Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO

Grammar

Rule 0     S' -> inicio
    FUNCTION        reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    ID              reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    PRINTLN         reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    PRINT           reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    IF              reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    WHILE           reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    FOR             reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    STRUCT          reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    MUTABLE         reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    $end            reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)


state 28

    (9) instruccionglb -> whileINS PUNTOCOMA .

    FUNCTION        reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    ID              reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    PRINTLN         reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    PRINT           reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    IF              reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    WHILE           reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    FOR             reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    STRUCT          reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    MUTABLE         reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    $end            reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)


state 29

    (10) instruccionglb -> forINS PUNTOCOMA .

    FUNCTION        reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    ID              reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    PRINTLN         reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    PRINT           reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    IF              reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    WHILE           reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    FOR             reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    STRUCT          reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    MUTABLE         reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    $end            reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)


state 30

    (11) instruccionglb -> newStruct PUNTOCOMA .

    FUNCTION        reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    ID              reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    PRINTLN         reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    PRINT           reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    IF              reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    WHILE           reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    FOR             reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    STRUCT          reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    MUTABLE         reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    $end            reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)


state 31

    (12) instruccionglb -> asignacionStruct PUNTOCOMA .

    FUNCTION        reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    ID              reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    PRINTLN         reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    PRINT           reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    IF              reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    WHILE           reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    FOR             reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    STRUCT          reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    MUTABLE         reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    $end            reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)


state 32

    (16) funcionINS -> FUNCTION ID . PARIZQ PARDER sentencia END
    (17) funcionINS -> FUNCTION ID . PARIZQ params PARDER sentencia END

    PARIZQ          shift and go to state 71


state 33

    (14) declaracionglb -> ID IGUAL . expresion
    (15) declaracionglb -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 72
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 34

    (20) llamadaFunc -> ID PARIZQ . PARDER
    (21) llamadaFunc -> ID PARIZQ . listParams PARDER
    (22) listParams -> . listParams COMA expresion
    (23) listParams -> . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    PARDER          shift and go to state 73
    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    listParams                     shift and go to state 74
    expresion                      shift and go to state 75
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 35

    (53) asignacionStruct -> ID PUNTO . ID IGUAL expresion

    ID              shift and go to state 76


state 36

    (38) printINS -> PRINTLN PARIZQ . expresion PARDER
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
