Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    ID
    IGUAL
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 60
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 19

    (33) expValor -> INTID .

    MAS             reduce using rule 33 (expValor -> INTID .)
    MENOS           reduce using rule 33 (expValor -> INTID .)
    MULT            reduce using rule 33 (expValor -> INTID .)
    DIV             reduce using rule 33 (expValor -> INTID .)
    MOD             reduce using rule 33 (expValor -> INTID .)
    POT             reduce using rule 33 (expValor -> INTID .)
    MAYOR           reduce using rule 33 (expValor -> INTID .)
    MENOR           reduce using rule 33 (expValor -> INTID .)
    MAYORIGUAL      reduce using rule 33 (expValor -> INTID .)
    MENORIGUAL      reduce using rule 33 (expValor -> INTID .)
    IGUALES         reduce using rule 33 (expValor -> INTID .)
    DISTINTOS       reduce using rule 33 (expValor -> INTID .)
    OR              reduce using rule 33 (expValor -> INTID .)
    AND             reduce using rule 33 (expValor -> INTID .)
    PRINTLN         reduce using rule 33 (expValor -> INTID .)
    PRINT           reduce using rule 33 (expValor -> INTID .)
    IF              reduce using rule 33 (expValor -> INTID .)
    PARDER          reduce using rule 33 (expValor -> INTID .)
    COMA            reduce using rule 33 (expValor -> INTID .)


state 20

    (34) expValor -> FLOATID .

    MAS             reduce using rule 34 (expValor -> FLOATID .)
    MENOS           reduce using rule 34 (expValor -> FLOATID .)
    MULT            reduce using rule 34 (expValor -> FLOATID .)
    DIV             reduce using rule 34 (expValor -> FLOATID .)
    MOD             reduce using rule 34 (expValor -> FLOATID .)
    POT             reduce using rule 34 (expValor -> FLOATID .)
    MAYOR           reduce using rule 34 (expValor -> FLOATID .)
    MENOR           reduce using rule 34 (expValor -> FLOATID .)
    MAYORIGUAL      reduce using rule 34 (expValor -> FLOATID .)
    MENORIGUAL      reduce using rule 34 (expValor -> FLOATID .)
    IGUALES         reduce using rule 34 (expValor -> FLOATID .)
    DISTINTOS       reduce using rule 34 (expValor -> FLOATID .)
    OR              reduce using rule 34 (expValor -> FLOATID .)
    AND             reduce using rule 34 (expValor -> FLOATID .)
    PRINTLN         reduce using rule 34 (expValor -> FLOATID .)
    PRINT           reduce using rule 34 (expValor -> FLOATID .)
    IF              reduce using rule 34 (expValor -> FLOATID .)
    PARDER          reduce using rule 34 (expValor -> FLOATID .)
    COMA            reduce using rule 34 (expValor -> FLOATID .)


state 21

    (35) expValor -> STRINGID .

    MAS             reduce using rule 35 (expValor -> STRINGID .)
    MENOS           reduce using rule 35 (expValor -> STRINGID .)
    MULT            reduce using rule 35 (expValor -> STRINGID .)
    DIV             reduce using rule 35 (expValor -> STRINGID .)
    MOD             reduce using rule 35 (expValor -> STRINGID .)
    POT             reduce using rule 35 (expValor -> STRINGID .)
    MAYOR           reduce using rule 35 (expValor -> STRINGID .)
    MENOR           reduce using rule 35 (expValor -> STRINGID .)
    MAYORIGUAL      reduce using rule 35 (expValor -> STRINGID .)
    MENORIGUAL      reduce using rule 35 (expValor -> STRINGID .)
    IGUALES         reduce using rule 35 (expValor -> STRINGID .)
    DISTINTOS       reduce using rule 35 (expValor -> STRINGID .)
    OR              reduce using rule 35 (expValor -> STRINGID .)
    AND             reduce using rule 35 (expValor -> STRINGID .)
    PRINTLN         reduce using rule 35 (expValor -> STRINGID .)
    PRINT           reduce using rule 35 (expValor -> STRINGID .)
    IF              reduce using rule 35 (expValor -> STRINGID .)
    PARDER          reduce using rule 35 (expValor -> STRINGID .)
    COMA            reduce using rule 35 (expValor -> STRINGID .)


state 22

    (36) expValor -> expCHAR .

    MAS             reduce using rule 36 (expValor -> expCHAR .)
    MENOS           reduce using rule 36 (expValor -> expCHAR .)
    MULT            reduce using rule 36 (expValor -> expCHAR .)
    DIV             reduce using rule 36 (expValor -> expCHAR .)
    MOD             reduce using rule 36 (expValor -> expCHAR .)
    POT             reduce using rule 36 (expValor -> expCHAR .)
    MAYOR           reduce using rule 36 (expValor -> expCHAR .)
    MENOR           reduce using rule 36 (expValor -> expCHAR .)
    MAYORIGUAL      reduce using rule 36 (expValor -> expCHAR .)
    MENORIGUAL      reduce using rule 36 (expValor -> expCHAR .)
    IGUALES         reduce using rule 36 (expValor -> expCHAR .)
    DISTINTOS       reduce using rule 36 (expValor -> expCHAR .)
    OR              reduce using rule 36 (expValor -> expCHAR .)
    AND             reduce using rule 36 (expValor -> expCHAR .)
    PRINTLN         reduce using rule 36 (expValor -> expCHAR .)
    PRINT           reduce using rule 36 (expValor -> expCHAR .)
    IF              reduce using rule 36 (expValor -> expCHAR .)
    PARDER          reduce using rule 36 (expValor -> expCHAR .)
    COMA            reduce using rule 36 (expValor -> expCHAR .)


state 23

    (37) expValor -> expNativas .

    MAS             reduce using rule 37 (expValor -> expNativas .)
    MENOS           reduce using rule 37 (expValor -> expNativas .)
    MULT            reduce using rule 37 (expValor -> expNativas .)
    DIV             reduce using rule 37 (expValor -> expNativas .)
    MOD             reduce using rule 37 (expValor -> expNativas .)
    POT             reduce using rule 37 (expValor -> expNativas .)
    MAYOR           reduce using rule 37 (expValor -> expNativas .)
    MENOR           reduce using rule 37 (expValor -> expNativas .)
    MAYORIGUAL      reduce using rule 37 (expValor -> expNativas .)
    MENORIGUAL      reduce using rule 37 (expValor -> expNativas .)
    IGUALES         reduce using rule 37 (expValor -> expNativas .)
    DISTINTOS       reduce using rule 37 (expValor -> expNativas .)
    OR              reduce using rule 37 (expValor -> expNativas .)
    AND             reduce using rule 37 (expValor -> expNativas .)
    PRINTLN         reduce using rule 37 (expValor -> expNativas .)
    PRINT           reduce using rule 37 (expValor -> expNativas .)
    IF              reduce using rule 37 (expValor -> expNativas .)
    PARDER          reduce using rule 37 (expValor -> expNativas .)
    COMA            reduce using rule 37 (expValor -> expNativas .)


state 24

    (38) expValor -> TRUE .

    MAS             reduce using rule 38 (expValor -> TRUE .)
    MENOS           reduce using rule 38 (expValor -> TRUE .)
    MULT            reduce using rule 38 (expValor -> TRUE .)
    DIV             reduce using rule 38 (expValor -> TRUE .)
    MOD             reduce using rule 38 (expValor -> TRUE .)
    POT             reduce using rule 38 (expValor -> TRUE .)
    MAYOR           reduce using rule 38 (expValor -> TRUE .)
    MENOR           reduce using rule 38 (expValor -> TRUE .)
    MAYORIGUAL      reduce using rule 38 (expValor -> TRUE .)
    MENORIGUAL      reduce using rule 38 (expValor -> TRUE .)
    IGUALES         reduce using rule 38 (expValor -> TRUE .)
    DISTINTOS       reduce using rule 38 (expValor -> TRUE .)
    OR              reduce using rule 38 (expValor -> TRUE .)
    AND             reduce using rule 38 (expValor -> TRUE .)
    PRINTLN         reduce using rule 38 (expValor -> TRUE .)
    PRINT           reduce using rule 38 (expValor -> TRUE .)
    IF              reduce using rule 38 (expValor -> TRUE .)
    PARDER          reduce using rule 38 (expValor -> TRUE .)
    COMA            reduce using rule 38 (expValor -> TRUE .)


state 25

    (39) expValor -> FALSE .

    MAS             reduce using rule 39 (expValor -> FALSE .)
    MENOS           reduce using rule 39 (expValor -> FALSE .)
    MULT            reduce using rule 39 (expValor -> FALSE .)
    DIV             reduce using rule 39 (expValor -> FALSE .)
    MOD             reduce using rule 39 (expValor -> FALSE .)
    POT             reduce using rule 39 (expValor -> FALSE .)
    MAYOR           reduce using rule 39 (expValor -> FALSE .)
    MENOR           reduce using rule 39 (expValor -> FALSE .)
    MAYORIGUAL      reduce using rule 39 (expValor -> FALSE .)
    MENORIGUAL      reduce using rule 39 (expValor -> FALSE .)
    IGUALES         reduce using rule 39 (expValor -> FALSE .)
    DISTINTOS       reduce using rule 39 (expValor -> FALSE .)
    OR              reduce using rule 39 (expValor -> FALSE .)
    AND             reduce using rule 39 (expValor -> FALSE .)
    PRINTLN         reduce using rule 39 (expValor -> FALSE .)
    PRINT           reduce using rule 39 (expValor -> FALSE .)
    IF              reduce using rule 39 (expValor -> FALSE .)
    PARDER          reduce using rule 39 (expValor -> FALSE .)
    COMA            reduce using rule 39 (expValor -> FALSE .)


state 26

    (40) expCHAR -> CHARID .

    MAS             reduce using rule 40 (expCHAR -> CHARID .)
    MENOS           reduce using rule 40 (expCHAR -> CHARID .)
    MULT            reduce using rule 40 (expCHAR -> CHARID .)
    DIV             reduce using rule 40 (expCHAR -> CHARID .)
    MOD             reduce using rule 40 (expCHAR -> CHARID .)
    POT             reduce using rule 40 (expCHAR -> CHARID .)
    MAYOR           reduce using rule 40 (expCHAR -> CHARID .)
    MENOR           reduce using rule 40 (expCHAR -> CHARID .)
    MAYORIGUAL      reduce using rule 40 (expCHAR -> CHARID .)
    MENORIGUAL      reduce using rule 40 (expCHAR -> CHARID .)
    IGUALES         reduce using rule 40 (expCHAR -> CHARID .)
    DISTINTOS       reduce using rule 40 (expCHAR -> CHARID .)
    OR              reduce using rule 40 (expCHAR -> CHARID .)
    AND             reduce using rule 40 (expCHAR -> CHARID .)
    PRINTLN         reduce using rule 40 (expCHAR -> CHARID .)
    PRINT           reduce using rule 40 (expCHAR -> CHARID .)
    IF              reduce using rule 40 (expCHAR -> CHARID .)
    PARDER          reduce using rule 40 (expCHAR -> CHARID .)
    COMA            reduce using rule 40 (expCHAR -> CHARID .)


state 27

    (41) expNativas -> LOG10 . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 61


state 28

    (42) expNativas -> LOG . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 62


state 29

    (43) expNativas -> SIN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 63


state 30

    (44) expNativas -> COS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 64


state 31

    (45) expNativas -> TAN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 65


state 32

    (46) expNativas -> SQRT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 66


state 33

    (47) expNativas -> UPPERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 67


state 34

    (48) expNativas -> LOWERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 68


state 35

    (49) expNativas -> PARSE . PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> PARSE . PARIZQ FLOAT64 COMA expresion PARDER

    PARIZQ          shift and go to state 69


state 36

    (51) expNativas -> TRUNC . PARIZQ INT64 COMA expresion PARDER

    PARIZQ          shift and go to state 70


state 37

    (52) expNativas -> FLOAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 71


state 38

    (53) expNativas -> STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 72


state 39

    (54) expNativas -> TYPEOF . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 73


state 40

    (7) printINS -> PRINTLN PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
