Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LENGTH
    NOTHING
    POP
    PUSH

Grammar

Rule 0     S' -> inicio
    (7) instruccionglb -> llamadaFunc PUNTOCOMA .

    FUNCTION        reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    ID              reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    PRINTLN         reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    PRINT           reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    IF              reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    WHILE           reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    FOR             reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    STRUCT          reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    MUTABLE         reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    $end            reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)


state 27

    (8) instruccionglb -> ifINS PUNTOCOMA .

    FUNCTION        reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    ID              reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    PRINTLN         reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    PRINT           reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    IF              reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    WHILE           reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    FOR             reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    STRUCT          reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    MUTABLE         reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    $end            reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)


state 28

    (9) instruccionglb -> whileINS PUNTOCOMA .

    FUNCTION        reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    ID              reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    PRINTLN         reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    PRINT           reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    IF              reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    WHILE           reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    FOR             reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    STRUCT          reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    MUTABLE         reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    $end            reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)


state 29

    (10) instruccionglb -> forINS PUNTOCOMA .

    FUNCTION        reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    ID              reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    PRINTLN         reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    PRINT           reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    IF              reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    WHILE           reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    FOR             reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    STRUCT          reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    MUTABLE         reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    $end            reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)


state 30

    (11) instruccionglb -> newStruct PUNTOCOMA .

    FUNCTION        reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    ID              reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    PRINTLN         reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    PRINT           reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    IF              reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    WHILE           reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    FOR             reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    STRUCT          reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    MUTABLE         reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    $end            reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)


state 31

    (12) instruccionglb -> asignacionStruct PUNTOCOMA .

    FUNCTION        reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    ID              reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    PRINTLN         reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    PRINT           reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    IF              reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    WHILE           reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    FOR             reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    STRUCT          reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    MUTABLE         reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    $end            reduce using rule 12 (instruccionglb -> asignacionStruct PUNTOCOMA .)


state 32

    (16) funcionINS -> FUNCTION ID . PARIZQ PARDER sentencia END
    (17) funcionINS -> FUNCTION ID . PARIZQ params PARDER sentencia END

    PARIZQ          shift and go to state 74


state 33

    (14) declaracionglb -> ID IGUAL . expresion
    (15) declaracionglb -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 75
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 34

    (20) llamadaFunc -> ID PARIZQ . PARDER
    (21) llamadaFunc -> ID PARIZQ . listParams PARDER
    (22) listParams -> . listParams COMA expresion
    (23) listParams -> . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    PARDER          shift and go to state 76
    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    listParams                     shift and go to state 77
    expresion                      shift and go to state 78
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 35

    (53) asignacionStruct -> ID PUNTO . ID IGUAL expresion

    ID              shift and go to state 79


state 36

    (38) printINS -> PRINTLN PARIZQ . listParams PARDER
    (22) listParams -> . listParams COMA expresion
    (23) listParams -> . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
