Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    FLOAT64
    ID
    IGUAL
    INT64
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO
    STRING

Grammar

Rule 0     S' -> inicio
    PRINT           reduce using rule 35 (expValor -> STRINGID .)
    IF              reduce using rule 35 (expValor -> STRINGID .)
    PARDER          reduce using rule 35 (expValor -> STRINGID .)
    COMA            reduce using rule 35 (expValor -> STRINGID .)


state 22

    (36) expValor -> expCHAR .

    MAS             reduce using rule 36 (expValor -> expCHAR .)
    MENOS           reduce using rule 36 (expValor -> expCHAR .)
    MULT            reduce using rule 36 (expValor -> expCHAR .)
    DIV             reduce using rule 36 (expValor -> expCHAR .)
    MOD             reduce using rule 36 (expValor -> expCHAR .)
    POT             reduce using rule 36 (expValor -> expCHAR .)
    MAYOR           reduce using rule 36 (expValor -> expCHAR .)
    MENOR           reduce using rule 36 (expValor -> expCHAR .)
    MAYORIGUAL      reduce using rule 36 (expValor -> expCHAR .)
    MENORIGUAL      reduce using rule 36 (expValor -> expCHAR .)
    IGUALES         reduce using rule 36 (expValor -> expCHAR .)
    DISTINTOS       reduce using rule 36 (expValor -> expCHAR .)
    OR              reduce using rule 36 (expValor -> expCHAR .)
    AND             reduce using rule 36 (expValor -> expCHAR .)
    PRINTLN         reduce using rule 36 (expValor -> expCHAR .)
    PRINT           reduce using rule 36 (expValor -> expCHAR .)
    IF              reduce using rule 36 (expValor -> expCHAR .)
    PARDER          reduce using rule 36 (expValor -> expCHAR .)
    COMA            reduce using rule 36 (expValor -> expCHAR .)


state 23

    (37) expValor -> expNativas .

    MAS             reduce using rule 37 (expValor -> expNativas .)
    MENOS           reduce using rule 37 (expValor -> expNativas .)
    MULT            reduce using rule 37 (expValor -> expNativas .)
    DIV             reduce using rule 37 (expValor -> expNativas .)
    MOD             reduce using rule 37 (expValor -> expNativas .)
    POT             reduce using rule 37 (expValor -> expNativas .)
    MAYOR           reduce using rule 37 (expValor -> expNativas .)
    MENOR           reduce using rule 37 (expValor -> expNativas .)
    MAYORIGUAL      reduce using rule 37 (expValor -> expNativas .)
    MENORIGUAL      reduce using rule 37 (expValor -> expNativas .)
    IGUALES         reduce using rule 37 (expValor -> expNativas .)
    DISTINTOS       reduce using rule 37 (expValor -> expNativas .)
    OR              reduce using rule 37 (expValor -> expNativas .)
    AND             reduce using rule 37 (expValor -> expNativas .)
    PRINTLN         reduce using rule 37 (expValor -> expNativas .)
    PRINT           reduce using rule 37 (expValor -> expNativas .)
    IF              reduce using rule 37 (expValor -> expNativas .)
    PARDER          reduce using rule 37 (expValor -> expNativas .)
    COMA            reduce using rule 37 (expValor -> expNativas .)


state 24

    (38) expValor -> TRUE .

    MAS             reduce using rule 38 (expValor -> TRUE .)
    MENOS           reduce using rule 38 (expValor -> TRUE .)
    MULT            reduce using rule 38 (expValor -> TRUE .)
    DIV             reduce using rule 38 (expValor -> TRUE .)
    MOD             reduce using rule 38 (expValor -> TRUE .)
    POT             reduce using rule 38 (expValor -> TRUE .)
    MAYOR           reduce using rule 38 (expValor -> TRUE .)
    MENOR           reduce using rule 38 (expValor -> TRUE .)
    MAYORIGUAL      reduce using rule 38 (expValor -> TRUE .)
    MENORIGUAL      reduce using rule 38 (expValor -> TRUE .)
    IGUALES         reduce using rule 38 (expValor -> TRUE .)
    DISTINTOS       reduce using rule 38 (expValor -> TRUE .)
    OR              reduce using rule 38 (expValor -> TRUE .)
    AND             reduce using rule 38 (expValor -> TRUE .)
    PRINTLN         reduce using rule 38 (expValor -> TRUE .)
    PRINT           reduce using rule 38 (expValor -> TRUE .)
    IF              reduce using rule 38 (expValor -> TRUE .)
    PARDER          reduce using rule 38 (expValor -> TRUE .)
    COMA            reduce using rule 38 (expValor -> TRUE .)


state 25

    (39) expValor -> FALSE .

    MAS             reduce using rule 39 (expValor -> FALSE .)
    MENOS           reduce using rule 39 (expValor -> FALSE .)
    MULT            reduce using rule 39 (expValor -> FALSE .)
    DIV             reduce using rule 39 (expValor -> FALSE .)
    MOD             reduce using rule 39 (expValor -> FALSE .)
    POT             reduce using rule 39 (expValor -> FALSE .)
    MAYOR           reduce using rule 39 (expValor -> FALSE .)
    MENOR           reduce using rule 39 (expValor -> FALSE .)
    MAYORIGUAL      reduce using rule 39 (expValor -> FALSE .)
    MENORIGUAL      reduce using rule 39 (expValor -> FALSE .)
    IGUALES         reduce using rule 39 (expValor -> FALSE .)
    DISTINTOS       reduce using rule 39 (expValor -> FALSE .)
    OR              reduce using rule 39 (expValor -> FALSE .)
    AND             reduce using rule 39 (expValor -> FALSE .)
    PRINTLN         reduce using rule 39 (expValor -> FALSE .)
    PRINT           reduce using rule 39 (expValor -> FALSE .)
    IF              reduce using rule 39 (expValor -> FALSE .)
    PARDER          reduce using rule 39 (expValor -> FALSE .)
    COMA            reduce using rule 39 (expValor -> FALSE .)


state 26

    (40) expCHAR -> CHARID .

    MAS             reduce using rule 40 (expCHAR -> CHARID .)
    MENOS           reduce using rule 40 (expCHAR -> CHARID .)
    MULT            reduce using rule 40 (expCHAR -> CHARID .)
    DIV             reduce using rule 40 (expCHAR -> CHARID .)
    MOD             reduce using rule 40 (expCHAR -> CHARID .)
    POT             reduce using rule 40 (expCHAR -> CHARID .)
    MAYOR           reduce using rule 40 (expCHAR -> CHARID .)
    MENOR           reduce using rule 40 (expCHAR -> CHARID .)
    MAYORIGUAL      reduce using rule 40 (expCHAR -> CHARID .)
    MENORIGUAL      reduce using rule 40 (expCHAR -> CHARID .)
    IGUALES         reduce using rule 40 (expCHAR -> CHARID .)
    DISTINTOS       reduce using rule 40 (expCHAR -> CHARID .)
    OR              reduce using rule 40 (expCHAR -> CHARID .)
    AND             reduce using rule 40 (expCHAR -> CHARID .)
    PRINTLN         reduce using rule 40 (expCHAR -> CHARID .)
    PRINT           reduce using rule 40 (expCHAR -> CHARID .)
    IF              reduce using rule 40 (expCHAR -> CHARID .)
    PARDER          reduce using rule 40 (expCHAR -> CHARID .)
    COMA            reduce using rule 40 (expCHAR -> CHARID .)


state 27

    (41) expNativas -> LOG10 . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 56


state 28

    (42) expNativas -> LOG . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 57


state 29

    (43) expNativas -> SIN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 58


state 30

    (44) expNativas -> COS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 59


state 31

    (45) expNativas -> TAN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 60


state 32

    (46) expNativas -> SQRT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 61


state 33

    (47) expNativas -> UPPERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 62


state 34

    (48) expNativas -> LOWERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 63


state 35

    (7) printINS -> PRINTLN PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 64
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 36

    (8) printINS -> PRINT PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 65
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 37

    (9) ifINS -> IF expresion sentencia . END
    (10) ifINS -> IF expresion sentencia . ELSE sentencia END
    (11) ifINS -> IF expresion sentencia . elseIfLista END
    (12) elseIfLista -> . ELSEIF expresion sentencia
    (13) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (14) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             shift and go to state 66
    ELSE            shift and go to state 67
    ELSEIF          shift and go to state 69

    elseIfLista                    shift and go to state 68

state 38

    (17) expresion -> expresion MAS . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
