Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 68
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 23

    (45) expresion -> expValor .

    MAS             reduce using rule 45 (expresion -> expValor .)
    MENOS           reduce using rule 45 (expresion -> expValor .)
    MULT            reduce using rule 45 (expresion -> expValor .)
    DIV             reduce using rule 45 (expresion -> expValor .)
    MOD             reduce using rule 45 (expresion -> expValor .)
    POT             reduce using rule 45 (expresion -> expValor .)
    MAYOR           reduce using rule 45 (expresion -> expValor .)
    MENOR           reduce using rule 45 (expresion -> expValor .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expValor .)
    MENORIGUAL      reduce using rule 45 (expresion -> expValor .)
    IGUALES         reduce using rule 45 (expresion -> expValor .)
    DISTINTOS       reduce using rule 45 (expresion -> expValor .)
    OR              reduce using rule 45 (expresion -> expValor .)
    AND             reduce using rule 45 (expresion -> expValor .)
    PRINTLN         reduce using rule 45 (expresion -> expValor .)
    PRINT           reduce using rule 45 (expresion -> expValor .)
    IF              reduce using rule 45 (expresion -> expValor .)
    ID              reduce using rule 45 (expresion -> expValor .)
    LOCAL           reduce using rule 45 (expresion -> expValor .)
    GLOBAL          reduce using rule 45 (expresion -> expValor .)
    PARDER          reduce using rule 45 (expresion -> expValor .)
    DOSPUNTOS       reduce using rule 45 (expresion -> expValor .)
    PUNTOCOMA       reduce using rule 45 (expresion -> expValor .)
    COMA            reduce using rule 45 (expresion -> expValor .)


state 24

    (46) expValor -> PARIZQ . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 69
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 25

    (47) expValor -> INTID .

    MAS             reduce using rule 47 (expValor -> INTID .)
    MENOS           reduce using rule 47 (expValor -> INTID .)
    MULT            reduce using rule 47 (expValor -> INTID .)
    DIV             reduce using rule 47 (expValor -> INTID .)
    MOD             reduce using rule 47 (expValor -> INTID .)
    POT             reduce using rule 47 (expValor -> INTID .)
    MAYOR           reduce using rule 47 (expValor -> INTID .)
    MENOR           reduce using rule 47 (expValor -> INTID .)
    MAYORIGUAL      reduce using rule 47 (expValor -> INTID .)
    MENORIGUAL      reduce using rule 47 (expValor -> INTID .)
    IGUALES         reduce using rule 47 (expValor -> INTID .)
    DISTINTOS       reduce using rule 47 (expValor -> INTID .)
    OR              reduce using rule 47 (expValor -> INTID .)
    AND             reduce using rule 47 (expValor -> INTID .)
    PRINTLN         reduce using rule 47 (expValor -> INTID .)
    PRINT           reduce using rule 47 (expValor -> INTID .)
    IF              reduce using rule 47 (expValor -> INTID .)
    ID              reduce using rule 47 (expValor -> INTID .)
    LOCAL           reduce using rule 47 (expValor -> INTID .)
    GLOBAL          reduce using rule 47 (expValor -> INTID .)
    PARDER          reduce using rule 47 (expValor -> INTID .)
    DOSPUNTOS       reduce using rule 47 (expValor -> INTID .)
    PUNTOCOMA       reduce using rule 47 (expValor -> INTID .)
    COMA            reduce using rule 47 (expValor -> INTID .)


state 26

    (48) expValor -> FLOATID .

    MAS             reduce using rule 48 (expValor -> FLOATID .)
    MENOS           reduce using rule 48 (expValor -> FLOATID .)
    MULT            reduce using rule 48 (expValor -> FLOATID .)
    DIV             reduce using rule 48 (expValor -> FLOATID .)
    MOD             reduce using rule 48 (expValor -> FLOATID .)
    POT             reduce using rule 48 (expValor -> FLOATID .)
    MAYOR           reduce using rule 48 (expValor -> FLOATID .)
    MENOR           reduce using rule 48 (expValor -> FLOATID .)
    MAYORIGUAL      reduce using rule 48 (expValor -> FLOATID .)
    MENORIGUAL      reduce using rule 48 (expValor -> FLOATID .)
    IGUALES         reduce using rule 48 (expValor -> FLOATID .)
    DISTINTOS       reduce using rule 48 (expValor -> FLOATID .)
    OR              reduce using rule 48 (expValor -> FLOATID .)
    AND             reduce using rule 48 (expValor -> FLOATID .)
    PRINTLN         reduce using rule 48 (expValor -> FLOATID .)
    PRINT           reduce using rule 48 (expValor -> FLOATID .)
    IF              reduce using rule 48 (expValor -> FLOATID .)
    ID              reduce using rule 48 (expValor -> FLOATID .)
    LOCAL           reduce using rule 48 (expValor -> FLOATID .)
    GLOBAL          reduce using rule 48 (expValor -> FLOATID .)
    PARDER          reduce using rule 48 (expValor -> FLOATID .)
    DOSPUNTOS       reduce using rule 48 (expValor -> FLOATID .)
    PUNTOCOMA       reduce using rule 48 (expValor -> FLOATID .)
    COMA            reduce using rule 48 (expValor -> FLOATID .)


state 27

    (49) expValor -> STRINGID .

    MAS             reduce using rule 49 (expValor -> STRINGID .)
    MENOS           reduce using rule 49 (expValor -> STRINGID .)
    MULT            reduce using rule 49 (expValor -> STRINGID .)
    DIV             reduce using rule 49 (expValor -> STRINGID .)
    MOD             reduce using rule 49 (expValor -> STRINGID .)
    POT             reduce using rule 49 (expValor -> STRINGID .)
    MAYOR           reduce using rule 49 (expValor -> STRINGID .)
    MENOR           reduce using rule 49 (expValor -> STRINGID .)
    MAYORIGUAL      reduce using rule 49 (expValor -> STRINGID .)
    MENORIGUAL      reduce using rule 49 (expValor -> STRINGID .)
    IGUALES         reduce using rule 49 (expValor -> STRINGID .)
    DISTINTOS       reduce using rule 49 (expValor -> STRINGID .)
    OR              reduce using rule 49 (expValor -> STRINGID .)
    AND             reduce using rule 49 (expValor -> STRINGID .)
    PRINTLN         reduce using rule 49 (expValor -> STRINGID .)
    PRINT           reduce using rule 49 (expValor -> STRINGID .)
    IF              reduce using rule 49 (expValor -> STRINGID .)
    ID              reduce using rule 49 (expValor -> STRINGID .)
    LOCAL           reduce using rule 49 (expValor -> STRINGID .)
    GLOBAL          reduce using rule 49 (expValor -> STRINGID .)
    PARDER          reduce using rule 49 (expValor -> STRINGID .)
    DOSPUNTOS       reduce using rule 49 (expValor -> STRINGID .)
    PUNTOCOMA       reduce using rule 49 (expValor -> STRINGID .)
    COMA            reduce using rule 49 (expValor -> STRINGID .)


state 28

    (50) expValor -> expCHAR .

    MAS             reduce using rule 50 (expValor -> expCHAR .)
    MENOS           reduce using rule 50 (expValor -> expCHAR .)
    MULT            reduce using rule 50 (expValor -> expCHAR .)
    DIV             reduce using rule 50 (expValor -> expCHAR .)
    MOD             reduce using rule 50 (expValor -> expCHAR .)
    POT             reduce using rule 50 (expValor -> expCHAR .)
    MAYOR           reduce using rule 50 (expValor -> expCHAR .)
    MENOR           reduce using rule 50 (expValor -> expCHAR .)
    MAYORIGUAL      reduce using rule 50 (expValor -> expCHAR .)
    MENORIGUAL      reduce using rule 50 (expValor -> expCHAR .)
    IGUALES         reduce using rule 50 (expValor -> expCHAR .)
    DISTINTOS       reduce using rule 50 (expValor -> expCHAR .)
    OR              reduce using rule 50 (expValor -> expCHAR .)
    AND             reduce using rule 50 (expValor -> expCHAR .)
    PRINTLN         reduce using rule 50 (expValor -> expCHAR .)
    PRINT           reduce using rule 50 (expValor -> expCHAR .)
    IF              reduce using rule 50 (expValor -> expCHAR .)
    ID              reduce using rule 50 (expValor -> expCHAR .)
    LOCAL           reduce using rule 50 (expValor -> expCHAR .)
