Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 25

    (47) expresion -> MENOS . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 73
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 26

    (48) expresion -> NOT . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 74
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 27

    (63) expresion -> expValor .

    DOSPUNTOS       reduce using rule 63 (expresion -> expValor .)
    MAS             reduce using rule 63 (expresion -> expValor .)
    MENOS           reduce using rule 63 (expresion -> expValor .)
    MULT            reduce using rule 63 (expresion -> expValor .)
    DIV             reduce using rule 63 (expresion -> expValor .)
    MOD             reduce using rule 63 (expresion -> expValor .)
    POT             reduce using rule 63 (expresion -> expValor .)
    MAYOR           reduce using rule 63 (expresion -> expValor .)
    MENOR           reduce using rule 63 (expresion -> expValor .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expValor .)
    MENORIGUAL      reduce using rule 63 (expresion -> expValor .)
    IGUALES         reduce using rule 63 (expresion -> expValor .)
    DISTINTOS       reduce using rule 63 (expresion -> expValor .)
    OR              reduce using rule 63 (expresion -> expValor .)
    AND             reduce using rule 63 (expresion -> expValor .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expValor .)
    PARDER          reduce using rule 63 (expresion -> expValor .)
    COMA            reduce using rule 63 (expresion -> expValor .)
    PRINTLN         reduce using rule 63 (expresion -> expValor .)
    PRINT           reduce using rule 63 (expresion -> expValor .)
    IF              reduce using rule 63 (expresion -> expValor .)
    ID              reduce using rule 63 (expresion -> expValor .)
    LOCAL           reduce using rule 63 (expresion -> expValor .)
    GLOBAL          reduce using rule 63 (expresion -> expValor .)


state 28

    (64) expValor -> PARIZQ . expresion PARDER
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 75
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 29

    (65) expValor -> INTID .

    DOSPUNTOS       reduce using rule 65 (expValor -> INTID .)
    MAS             reduce using rule 65 (expValor -> INTID .)
    MENOS           reduce using rule 65 (expValor -> INTID .)
    MULT            reduce using rule 65 (expValor -> INTID .)
    DIV             reduce using rule 65 (expValor -> INTID .)
    MOD             reduce using rule 65 (expValor -> INTID .)
    POT             reduce using rule 65 (expValor -> INTID .)
    MAYOR           reduce using rule 65 (expValor -> INTID .)
    MENOR           reduce using rule 65 (expValor -> INTID .)
    MAYORIGUAL      reduce using rule 65 (expValor -> INTID .)
    MENORIGUAL      reduce using rule 65 (expValor -> INTID .)
    IGUALES         reduce using rule 65 (expValor -> INTID .)
    DISTINTOS       reduce using rule 65 (expValor -> INTID .)
    OR              reduce using rule 65 (expValor -> INTID .)
    AND             reduce using rule 65 (expValor -> INTID .)
    PUNTOCOMA       reduce using rule 65 (expValor -> INTID .)
    PARDER          reduce using rule 65 (expValor -> INTID .)
    COMA            reduce using rule 65 (expValor -> INTID .)
    PRINTLN         reduce using rule 65 (expValor -> INTID .)
    PRINT           reduce using rule 65 (expValor -> INTID .)
    IF              reduce using rule 65 (expValor -> INTID .)
    ID              reduce using rule 65 (expValor -> INTID .)
    LOCAL           reduce using rule 65 (expValor -> INTID .)
    GLOBAL          reduce using rule 65 (expValor -> INTID .)


state 30

    (66) expValor -> FLOATID .

    DOSPUNTOS       reduce using rule 66 (expValor -> FLOATID .)
    MAS             reduce using rule 66 (expValor -> FLOATID .)
    MENOS           reduce using rule 66 (expValor -> FLOATID .)
    MULT            reduce using rule 66 (expValor -> FLOATID .)
    DIV             reduce using rule 66 (expValor -> FLOATID .)
    MOD             reduce using rule 66 (expValor -> FLOATID .)
    POT             reduce using rule 66 (expValor -> FLOATID .)
    MAYOR           reduce using rule 66 (expValor -> FLOATID .)
    MENOR           reduce using rule 66 (expValor -> FLOATID .)
    MAYORIGUAL      reduce using rule 66 (expValor -> FLOATID .)
    MENORIGUAL      reduce using rule 66 (expValor -> FLOATID .)
    IGUALES         reduce using rule 66 (expValor -> FLOATID .)
    DISTINTOS       reduce using rule 66 (expValor -> FLOATID .)
    OR              reduce using rule 66 (expValor -> FLOATID .)
